43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:09:47.361 (361403468)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:09:47.361 (361403468)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACCOUNTID_FIELD_NAME:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_PREFIX:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_REPLACE:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_SUFFIX:0
  String:_static_ACCOUNT_OBJECT_NAME:0
  String:_static_ALPHA_CLEAN_REGEX_FIND1:0
  String:_static_ALPHA_CLEAN_REGEX_FIND2:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE1:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE2:0
  String:_static_ARRAY_SEPARATOR:0
  String:_static_ARRAY_SEPARATOR_REPLACEMENT:0
  String:_static_CONTACT_ACCESS_LEVEL:0
  String:_static_CONTACT_ADVISOR_RECORD_TYPE:0
  String:_static_CONTACT_CUSTOMER_RECORD_TYPE:0
  String:_static_CONTACT_ERROR_MESSAGE:0
  String:_static_CONTACT_OBJECT_NAME:0
  String:_static_CONTACT_VALID_ERROR_MESSAGE:0
  String:_static_CSP_OPTIN_OPTOUT_MESSAGE:0
  String:_static_CUSTOMERID:0
  String:_static_CUSTOMER_STATUS_OPT_IN:0
  String:_static_CUSTOMER_STATUS_OPT_OUT:0
  String:_static_DEFAULT_NAME_FIELD:0
  Set<Id>:_static_DEV_ORG_IDS:0
  Double:_static_E:0
  String:_static_EXCEPTION_EMAIL_DISPLAY_NAME:0
  String:_static_FUZZY_RULE_SET_NAME_ENGLISH:0
  String:_static_HASH_GEN_ENCRYPTION:0
  Integer:_static_ID_PLUS_SEPARATOR_LENGTH:0
  Integer:_static_ID_PLUS_TWO_SEPARATORS_LENGTH:0
  String:_static_ISPERSONACCOUNT_FIELD_NAME:0
  Integer:_static_KEYS_PER_HASH:0
  Integer:_static_KEY_REBUILD_DML_COUNT:0
  Integer:_static_KEY_REBUILD_SOQL_COUNT:0
  Decimal:_static_KEY_VERSION:0
  String:_static_LEAD_OBJECT_NAME:0
  String:_static_MAPPING_TYPE:0
  Integer:_static_MAX_HASH_KEY_BITS:0
  Integer:_static_MAX_KEYS_STRING_LENGTH:0
  Integer:_static_MAX_SCENARIO_RULES_PER_TYPE:0
  Integer:_static_MIN_HASH_KEY_BITS:0
  String:_static_NAMESPACE_NAME:0
  Integer:_static_NUMBER_OF_CAMPAIGNS:0
  String:_static_OBJECT_TYPE:0
  String:_static_PAIR_SEPARATOR:0
  String:_static_PAIR_SEPARATOR_REPLACEMENT:0
  String:_static_PARENTID_FIELD_NAME:0
  Double:_static_PI:0
  String:_static_PROFILE_DATA_ANALYST:0
  String:_static_PROFILE_SYS_ADMIN:0
  String:_static_PSEPCHAR:0
  String:_static_REGISTERED_JOURNEY_STATUS:0
  String:_static_ROLE_CROSS_SELL_VP:0
  String:_static_ROLE_SYS_ADMIN:0
  String:_static_SEPCHAR:0
  String:_static_SETTING_NAME_ADMIN_EMAIL:0
  String:_static_SETTING_NAME_BYPASS_CREATES_WARNINGS:0
  String:_static_SETTING_NAME_COUNTRY_FILTERS:0
  String:_static_SETTING_NAME_DAILY_LICENSE_CHECK_FAILURE_COUNT:0
  String:_static_SETTING_NAME_DISABLE_DUPEBLOCKER:0
  String:_static_SETTING_NAME_DISABLE_PA_CHECK_CACHING:0
  String:_static_SETTING_NAME_DISABLE_REMINDERS:0
  String:_static_SETTING_NAME_DISABLE_RULE_LIMITS:0
  String:_static_SETTING_NAME_FUZZY_RULES:0
  String:_static_SETTING_NAME_IGNORE_LEAD_SOURCES:0
  String:_static_SETTING_NAME_INSERT_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_NAME_KEY_BUILDER_BATCH_SIZE:0
  String:_static_SETTING_NAME_KEY_BUILDER_TYPE:0
  String:_static_SETTING_NAME_LAST_AUTH_RESPONSE:0
  String:_static_SETTING_NAME_LAST_LICENSE_CHECK_DATE:0
  String:_static_SETTING_NAME_LICENSE_EXPIRATION_DATE:0
  String:_static_SETTING_NAME_LICENSE_STRING:0
  String:_static_SETTING_NAME_LICENSE_VERIFICATION:0
  String:_static_SETTING_NAME_NAME_CLEAN_PREFIX:0
  String:_static_SETTING_NAME_NAME_CLEAN_REPLACE:0
  String:_static_SETTING_NAME_NAME_CLEAN_SUFFIX:0
  String:_static_SETTING_NAME_NICKNAME_FILTERS:0
  String:_static_SETTING_NAME_REDIRECT_PAGE:0
  String:_static_SETTING_NAME_REDIRECT_SCONTROL_ID:0
  String:_static_SETTING_NAME_UPDATE_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_PREFIX_BATCH_KEY_REBUILD_NUMBER:0
  String:_static_SETTING_PREFIX_CONVERT_DISPLAY_FIELDS:0
  String:_static_SUPPORT_EMAIL_ADDRESS:0
  Integer:_static_USER_COUNT_LIMIT:0
  String:_static_USER_OBJECT_NAME:0
  String:_static_VERSION_STRING_OVERRIDE:0
  Set<String>:_static_accountFieldsForContactScenarios:0
  Boolean:_static_activityRemindersEnabled:0
  Set<String>:_static_allKeyHashes:0
  Set<String>:_static_allNewKeyStrings:0
  Map<Id,CRMfusionDBR101.DB_Scenario.ScenarioData>:_static_allScenarios:0
  Set<Id>:_static_autoMergedConverted:0
  Datetime:_static_beforeDeleteTime:0
  Map<String,String>:_static_cache:0
  Boolean:_static_cachePersonAccountCheck:0
  Integer:_static_cachedUserCount:0
  Boolean:_static_campaignsEnabled:0
  Boolean:_static_checkForMatching:0
  Boolean:_static_checkedForActivityReminders:0
  Boolean:_static_checkedForCampaigns:0
  Boolean:_static_checkedForRecordTypes:0
  Boolean:_static_customFuzzyRulesInUse:0
  Boolean:_static_disableTrigger:0
  Set<String>:_static_enabledObjects:0
  Map<String,Set<String>>:_static_findKeysMap:0
  Map<String,List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>>:_static_fuzzyRuleSets:0
  Boolean:_static_generateCustomTriggerException:0
  Map<String,Integer>:_static_hashIndexes:0
  List<Integer>:_static_hexCharIntVals1:0
  List<Integer>:_static_hexCharIntVals2:0
  List<Integer>:_static_hexCharIntVals3:0
  List<Integer>:_static_hexCharIntVals4:0
  List<Integer>:_static_hexCharIntVals5:0
  List<Integer>:_static_hexCharIntVals6:0
  List<String>:_static_ignoreLeadSourcePatterns:0
  Set<String>:_static_ignoreLeadSources:0
  Boolean:_static_isConvert:0
  Boolean:_static_isDbDisabled:0
  Boolean:_static_isDevOrg:0
  Boolean:_static_isImportingSettings:0
  Boolean:_static_isLeadConversion:0
  Boolean:_static_isMerge:0
  Map<Id,Account>:_static_loadedAccounts:0
  Set<Id>:_static_mergeMasterIds:0
  String:_static_nameCleanPrefixRegex:0
  List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>:_static_nameCleanReplaceRules:0
  String:_static_nameCleanSuffixRegex:0
  List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>:_static_newKeys:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_newKeysMap:0
  Map<Schema.SObjectType,String>:_static_objectNameFields:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_oldKeysMap:0
  Map<Id,Set<Id>>:_static_oppsByDeletedAccounts:0
  Boolean:_static_parentIdInUse:0
  Boolean:_static_preventBlocking:0
  Boolean:_static_preventMatching:0
  Boolean:_static_recordTypesEnabled:0
  Boolean:_static_savedIsPersonAccountEnabled:0
  Boolean:_static_scenariosLoaded:0
  Map<String,Set<Id>>:_static_searchKeys:0
  SObject:_static_testDataCopy:0
  Boolean:_static_triggerFirstRun:0
  String:_static_triggeringObjectName:0
  Boolean:_static_triggersDisabled:0
  Set<String>:_static_typesLoaded:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

11:09:47.361 (361403468)|CUMULATIVE_LIMIT_USAGE_END

11:09:47.0 (363521166)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
11:09:47.0 (379222411)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Contact:0031f000003xzOT
11:09:47.0 (379239062)|VALIDATION_RULE|03d0P0000001a0E|CANNOT_UPDATE_360_STATUS_FROM_REGISTERED
11:09:47.0 (379448949)|VALIDATION_FORMULA|ISCHANGED( Journey_Status__c ) && 
(ISPICKVAL(PRIORVALUE(Journey_Status__c),'Registered') &#124;&#124; 
(ISPICKVAL(PRIORVALUE(Journey_Status__c),'Targeted') && ISPICKVAL(Journey_Status__c,'Invited')))|Journey_Status__c=null
11:09:47.0 (379462373)|VALIDATION_PASS
11:09:47.0 (379465264)|VALIDATION_RULE|03d0P0000001bUQ|CCT_CX_OnlyEdit
11:09:47.0 (387835642)|VALIDATION_FORMULA|AND( 
OR( 
ISCHANGED(Salutation), 
ISCHANGED(FirstName), 
ISCHANGED(LastName), 
ISCHANGED(MiddleName)), 
OR(
$Profile.Name = $Label.lbl_Contact_Centre_Agent,
$Profile.Name = $Label.lbl_Contact_Centre_Leader, 
$Profile.Name = $Label.lbl_SR_CR))|$Label.lbl_SR_CR=SR_CR , $Profile.Name=System Administrator , $Label.lbl_Contact_Centre_Leader=Contact Centre Leader , FirstName=GEONINA2 , $Label.lbl_Contact_Centre_Agent=Contact Centre Agent , LastName=BARNETT2 , MiddleName=null , Salutation=Mrs.
11:09:47.0 (387852524)|VALIDATION_PASS
11:09:47.0 (387977004)|CODE_UNIT_FINISHED|Validation:Contact:0031f000003xzOT
11:09:47.407 (407325632)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (407636752)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (407792289)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (407829008)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408201774)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408370007)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408492614)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408528354)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408571858)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408611246)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408753368)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408834251)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (408961258)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (409046806)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (409214550)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (411116394)|SOQL_EXECUTE_BEGIN|[1058]|Aggregations:3|SELECT id, Name, Scenario_Type__c, Deployed__c, Match_on_Insert_Action__c, Match_on_Insert_Result__c, Match_on_Update_Action__c, Match_on_Update_Result__c, Scenario_Number__c, Duplicates_Blocked__c, Duplicates_Merged__c, Bypass_Security__c, Allow_Block_Bypass__c, Error_Message__c, Create_Task__c, OwnerId, Hash_Key_Bits__c, Disable_Hash_Calculation__c, Rebuild_Needed__c, Person_Account_Scenario__c, Enable_Dual_Filters__c, Max_Blocks_Shown__c, Block_Related_Matches__c, VisualForce_Handler__c, Apex_Handler__c, (SELECT Match_Field__c, Field_Name__c, Related_Field_Name__c, Scenario__c, Field_Display_Value__c, Related_Field_Display_Value__c, AlphaClean__c, English_Fuzzy__c, Mapping_Type__c, Match_Blank__c, Transpose__c, First_Xx_Letters__c, First_XX_Words__c, Regex__c FROM Scenario_Rules__r ORDER BY Name ASC NULLS FIRST), (SELECT Object__c, Field_Name__c, Operator__c, Data_Type__c, Calculated_Value__c, Values__c, Date_Criteria__c, Datetime_Criteria__c, Display__c, Field_Display_Value__c, Not__c FROM Scenario_Filters__r ORDER BY Object__c ASC NULLS FIRST), (SELECT Object__c, Field_Name__c, Operator__c, Data_Type__c, Calculated_Value__c, Values__c, Date_Criteria__c, Datetime_Criteria__c, Display__c, Field_Display_Value__c, Not__c FROM Scenario_Target_Filters__r ORDER BY Object__c ASC NULLS FIRST) FROM Scenario__c WHERE Scenario_Type__c = :tmpVar1 ORDER BY Scenario_Number__c ASC NULLS FIRST
11:09:47.407 (424146276)|SOQL_EXECUTE_END|[1058]|Rows:0
11:09:47.407 (424361604)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (424533423)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (424980712)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (425106269)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (425151683)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (425393230)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (425532586)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.407 (425572676)|ENTERING_MANAGED_PKG|CRMfusionDBR101
11:09:47.425 (425711629)|CUMULATIVE_LIMIT_USAGE
11:09:47.425 (425711629)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 146 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:09:47.425 (425711629)|LIMIT_USAGE_FOR_NS|CRMfusionDBR101|
  Number of SOQL queries: 2 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:09:47.425 (425711629)|CUMULATIVE_LIMIT_USAGE_END

11:09:47.0 (427381085)|CODE_UNIT_STARTED|[EXTERNAL]|01q0P000000oQlw|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
11:09:47.0 (427413095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:09:47.0 (427421209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:09:47.0 (427464727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (427475864)|VARIABLE_SCOPE_BEGIN|[8]|this|ContactTrigger|true|false
11:09:47.0 (427515566)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x73f0f251
11:09:47.0 (427558491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (427566425)|VARIABLE_SCOPE_BEGIN|[8]|this|ContactTrigger|true|false
11:09:47.0 (427584767)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x73f0f251
11:09:47.0 (427593802)|STATEMENT_EXECUTE|[8]
11:09:47.0 (427602205)|STATEMENT_EXECUTE|[9]
11:09:47.0 (427607479)|STATEMENT_EXECUTE|[38]
11:09:47.0 (427614308)|STATEMENT_EXECUTE|[39]
11:09:47.0 (427616530)|STATEMENT_EXECUTE|[40]
11:09:47.0 (427621228)|HEAP_ALLOCATE|[40]|Bytes:39
11:09:47.0 (427637761)|SYSTEM_METHOD_ENTRY|[40]|System.debug(ANY)
11:09:47.0 (427665158)|USER_DEBUG|[40]|DEBUG|*****Inside After Update Trigger*******
11:09:47.0 (427674913)|SYSTEM_METHOD_EXIT|[40]|System.debug(ANY)
11:09:47.0 (427680112)|STATEMENT_EXECUTE|[41]
11:09:47.0 (427753606)|METHOD_ENTRY|[41]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onAfterUpdate(List<Contact>, Map<Id,Contact>)
11:09:47.0 (427792567)|VARIABLE_SCOPE_BEGIN|[48]|conList|List<Contact>|true|false
11:09:47.0 (429136091)|VARIABLE_ASSIGNMENT|[48]|conList|[{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T15:09:47.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x17430d9
11:09:47.0 (429175176)|VARIABLE_SCOPE_BEGIN|[48]|oldContact|Map<Id,Contact>|true|false
11:09:47.0 (430328064)|VARIABLE_ASSIGNMENT|[48]|oldContact|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x7c763cd
11:09:47.0 (430367835)|STATEMENT_EXECUTE|[48]
11:09:47.0 (430370849)|STATEMENT_EXECUTE|[53]
11:09:47.0 (430373213)|STATEMENT_EXECUTE|[53]
11:09:47.0 (430387099)|SYSTEM_METHOD_ENTRY|[58]|List<Contact>.size()
11:09:47.0 (430420581)|SYSTEM_METHOD_EXIT|[58]|List<Contact>.size()
11:09:47.0 (430429173)|STATEMENT_EXECUTE|[58]
11:09:47.0 (430431657)|STATEMENT_EXECUTE|[60]
11:09:47.0 (430442690)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.get(Integer)
11:09:47.0 (430476915)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.get(Integer)
11:09:47.0 (430488351)|VARIABLE_SCOPE_BEGIN|[60]|newC|Contact|true|false
11:09:47.0 (431305619)|VARIABLE_ASSIGNMENT|[60]|newC|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T15:09:47.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x73d17b1e
11:09:47.0 (431341241)|STATEMENT_EXECUTE|[61]
11:09:47.0 (431389942)|SYSTEM_METHOD_ENTRY|[61]|Map<Id,Contact>.get(Object)
11:09:47.0 (431434056)|SYSTEM_METHOD_EXIT|[61]|Map<Id,Contact>.get(Object)
